Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    LOOP
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 111
    array                          shift and go to state 26

state 83

    (56) array -> LBRACKET array_elements RBRACKET .

    AND             reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    OR              reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    NOT             reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    LESS_THAN       reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    GREATER_THAN    reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    NOT_EQUAL       reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    EQUAL_EQUAL     reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    SEMICOLON       reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    PLUS            reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    MINUS_OPERATOR  reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    MODULE          reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    LBRACE          reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    ELSE            reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    PIPE            reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)
    FAT_ARROW       reduce using rule 56 (array -> LBRACKET array_elements RBRACKET .)


state 84

    (58) array_elements -> array_elements COMMA . INT

    INT             shift and go to state 112


state 85

    (18) if_statement -> IF LPAREN comparison_value RPAREN . block_function
    (19) if_statement -> IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 113

state 86

    (20) if_statement -> IF function comparison value . block_function
    (21) if_statement -> IF function comparison value . block_function else_if_statement
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 115

state 87

    (22) if_statement -> IF LET EQUAL value . block_function
    (23) if_statement -> IF LET EQUAL value . else_if_statement
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE
    (25) else_if_statement -> . ELSE block_function
    (26) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    LBRACE          shift and go to state 114
    ELSE            shift and go to state 118

    block_function                 shift and go to state 116
    else_if_statement              shift and go to state 117

state 88

    (46) statement -> LET ID EQUAL value .

    SEMICOLON       reduce using rule 46 (statement -> LET ID EQUAL value .)


state 89

    (51) statement -> LET ID EQUAL data_structures .

    SEMICOLON       reduce using rule 51 (statement -> LET ID EQUAL data_structures .)


state 90

    (86) value -> array .
    (55) data_structures -> array .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (data_structures -> array .)
    SEMICOLON       reduce using rule 55 (data_structures -> array .)

  ! SEMICOLON       [ reduce using rule 86 (value -> array .) ]


state 91

    (47) statement -> LET MUT ID EQUAL . value
    (53) statement -> LET MUT ID EQUAL . data_structures
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (54) data_structures -> . tuple
    (55) data_structures -> . array
    (56) array -> . LBRACKET array_elements RBRACKET
    (59) tuple -> . LPAREN arguments_production RPAREN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28
    LPAREN          shift and go to state 80

    value                          shift and go to state 119
    data_structures                shift and go to state 120
    array                          shift and go to state 90
    tuple                          shift and go to state 78

state 92

    (13) match_statement -> MATCH ID LBRACE match_body . RBRACE

    RBRACE          shift and go to state 121


state 93

    (11) match_body -> match_body_line .
    (12) match_body -> match_body_line . match_body match_case_default
    (11) match_body -> . match_body_line
    (12) match_body -> . match_body_line match_body match_case_default
    (8) match_body_line -> . match_cases
    (14) match_cases -> . match_case
    (15) match_cases -> . match_case match_cases
    (16) match_case -> . match_pattern FAT_ARROW block_function
    (9) match_pattern -> . value
    (10) match_pattern -> . value PIPE match_pattern
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    RBRACE          reduce using rule 11 (match_body -> match_body_line .)
    UNDERSCORE      reduce using rule 11 (match_body -> match_body_line .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    match_body_line                shift and go to state 93
    match_body                     shift and go to state 122
    match_cases                    shift and go to state 94
    match_case                     shift and go to state 95
    match_pattern                  shift and go to state 96
    value                          shift and go to state 97
    array                          shift and go to state 26

state 94

    (8) match_body_line -> match_cases .

    INT             reduce using rule 8 (match_body_line -> match_cases .)
    FLOAT           reduce using rule 8 (match_body_line -> match_cases .)
    STRING          reduce using rule 8 (match_body_line -> match_cases .)
    CHAR            reduce using rule 8 (match_body_line -> match_cases .)
    BOOL            reduce using rule 8 (match_body_line -> match_cases .)
    ID              reduce using rule 8 (match_body_line -> match_cases .)
    LBRACKET        reduce using rule 8 (match_body_line -> match_cases .)
    RBRACE          reduce using rule 8 (match_body_line -> match_cases .)
    UNDERSCORE      reduce using rule 8 (match_body_line -> match_cases .)


state 95

    (14) match_cases -> match_case .
    (15) match_cases -> match_case . match_cases
    (14) match_cases -> . match_case
    (15) match_cases -> . match_case match_cases
    (16) match_case -> . match_pattern FAT_ARROW block_function
    (9) match_pattern -> . value
    (10) match_pattern -> . value PIPE match_pattern
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 14 (match_cases -> match_case .)
    UNDERSCORE      reduce using rule 14 (match_cases -> match_case .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

  ! INT             [ reduce using rule 14 (match_cases -> match_case .) ]
  ! FLOAT           [ reduce using rule 14 (match_cases -> match_case .) ]
  ! STRING          [ reduce using rule 14 (match_cases -> match_case .) ]
  ! CHAR            [ reduce using rule 14 (match_cases -> match_case .) ]
  ! BOOL            [ reduce using rule 14 (match_cases -> match_case .) ]
  ! ID              [ reduce using rule 14 (match_cases -> match_case .) ]
  ! LBRACKET        [ reduce using rule 14 (match_cases -> match_case .) ]

    match_case                     shift and go to state 95
    match_cases                    shift and go to state 123
    match_pattern                  shift and go to state 96
    value                          shift and go to state 97
    array                          shift and go to state 26

state 96

    (16) match_case -> match_pattern . FAT_ARROW block_function

    FAT_ARROW       shift and go to state 124


state 97

    (9) match_pattern -> value .
    (10) match_pattern -> value . PIPE match_pattern

    FAT_ARROW       reduce using rule 9 (match_pattern -> value .)
    PIPE            shift and go to state 125


state 98

    (39) function -> ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 39 (function -> ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 39 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 39 (function -> ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 39 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 39 (function -> ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 39 (function -> ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 39 (function -> ID LPAREN value RPAREN .)


state 99

    (61) arguments_production -> value COMMA . arguments_production
    (60) arguments_production -> . value
    (61) arguments_production -> . value COMMA arguments_production
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 109
    arguments_production           shift and go to state 126
    array                          shift and go to state 26

state 100

    (40) function -> ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 40 (function -> ID LPAREN arguments_production RPAREN .)


state 101

    (41) function -> ID DOT ID LPAREN . RPAREN
    (42) function -> ID DOT ID LPAREN . value RPAREN
    (43) function -> ID DOT ID LPAREN . arguments_production RPAREN
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (60) arguments_production -> . value
    (61) arguments_production -> . value COMMA arguments_production
    (56) array -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 127
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 128
    arguments_production           shift and go to state 129
    array                          shift and go to state 26

state 102

    (67) aritmetic_operation_production -> value aritmetic_operator . aritmetic_operation
    (68) aritmetic_operation -> value aritmetic_operator . value
    (68) aritmetic_operation -> . value aritmetic_operator value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 130
    aritmetic_operation            shift and go to state 131
    array                          shift and go to state 26

state 103

    (69) aritmetic_operator -> PLUS .

    INT             reduce using rule 69 (aritmetic_operator -> PLUS .)
    FLOAT           reduce using rule 69 (aritmetic_operator -> PLUS .)
    STRING          reduce using rule 69 (aritmetic_operator -> PLUS .)
    CHAR            reduce using rule 69 (aritmetic_operator -> PLUS .)
    BOOL            reduce using rule 69 (aritmetic_operator -> PLUS .)
    ID              reduce using rule 69 (aritmetic_operator -> PLUS .)
    LBRACKET        reduce using rule 69 (aritmetic_operator -> PLUS .)


state 104

    (70) aritmetic_operator -> MINUS_OPERATOR .

    INT             reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)
    FLOAT           reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)
    STRING          reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)
    CHAR            reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)
    BOOL            reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)
    ID              reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)
    LBRACKET        reduce using rule 70 (aritmetic_operator -> MINUS_OPERATOR .)


state 105

    (71) aritmetic_operator -> TIMES .

    INT             reduce using rule 71 (aritmetic_operator -> TIMES .)
    FLOAT           reduce using rule 71 (aritmetic_operator -> TIMES .)
    STRING          reduce using rule 71 (aritmetic_operator -> TIMES .)
    CHAR            reduce using rule 71 (aritmetic_operator -> TIMES .)
    BOOL            reduce using rule 71 (aritmetic_operator -> TIMES .)
    ID              reduce using rule 71 (aritmetic_operator -> TIMES .)
    LBRACKET        reduce using rule 71 (aritmetic_operator -> TIMES .)


state 106

    (72) aritmetic_operator -> DIVIDE .

    INT             reduce using rule 72 (aritmetic_operator -> DIVIDE .)
    FLOAT           reduce using rule 72 (aritmetic_operator -> DIVIDE .)
    STRING          reduce using rule 72 (aritmetic_operator -> DIVIDE .)
    CHAR            reduce using rule 72 (aritmetic_operator -> DIVIDE .)
    BOOL            reduce using rule 72 (aritmetic_operator -> DIVIDE .)
    ID              reduce using rule 72 (aritmetic_operator -> DIVIDE .)
    LBRACKET        reduce using rule 72 (aritmetic_operator -> DIVIDE .)


state 107

    (73) aritmetic_operator -> MODULE .

    INT             reduce using rule 73 (aritmetic_operator -> MODULE .)
    FLOAT           reduce using rule 73 (aritmetic_operator -> MODULE .)
    STRING          reduce using rule 73 (aritmetic_operator -> MODULE .)
    CHAR            reduce using rule 73 (aritmetic_operator -> MODULE .)
    BOOL            reduce using rule 73 (aritmetic_operator -> MODULE .)
    ID              reduce using rule 73 (aritmetic_operator -> MODULE .)
    LBRACKET        reduce using rule 73 (aritmetic_operator -> MODULE .)


state 108

    (59) tuple -> LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 132


state 109

    (60) arguments_production -> value .
    (61) arguments_production -> value . COMMA arguments_production

    RPAREN          reduce using rule 60 (arguments_production -> value .)
    COMMA           shift and go to state 99


state 110

    (24) fn_statement -> FN MAIN LPAREN RPAREN . block_function
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 133

state 111

    (48) statement -> CONST ID EQUAL value .

    SEMICOLON       reduce using rule 48 (statement -> CONST ID EQUAL value .)


state 112

    (58) array_elements -> array_elements COMMA INT .

    RBRACKET        reduce using rule 58 (array_elements -> array_elements COMMA INT .)
    COMMA           reduce using rule 58 (array_elements -> array_elements COMMA INT .)


state 113

    (18) if_statement -> IF LPAREN comparison_value RPAREN block_function .
    (19) if_statement -> IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (25) else_if_statement -> . ELSE block_function
    (26) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    IF              reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    MATCH           reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    FN              reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ID              reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    INT             reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    FLOAT           reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    STRING          reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    CHAR            reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    BOOL            reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    LET             reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    CONST           reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    LBRACKET        reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    $end            reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ELSE            shift and go to state 118

    else_if_statement              shift and go to state 134

state 114

    (28) block_function -> LBRACE . RBRACE
    (29) block_function -> LBRACE . code_block RBRACE
    (30) code_block -> . code_line
    (31) code_block -> . code_line code_block
    (32) code_line -> . code SEMICOLON
    (33) code -> . function
    (34) code -> . comparison_production
    (35) code -> . value
    (36) code -> . logic_value
    (37) code -> . statement
    (38) function -> . ID LPAREN RPAREN
    (39) function -> . ID LPAREN value RPAREN
    (40) function -> . ID LPAREN arguments_production RPAREN
    (41) function -> . ID DOT ID LPAREN RPAREN
    (42) function -> . ID DOT ID LPAREN value RPAREN
    (43) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (62) comparison_production -> . comparison_value
    (63) comparison_production -> . comparison_value comparison comparison_production
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (65) logic_value -> . value logic_operator value
    (46) statement -> . LET ID EQUAL value
    (47) statement -> . LET MUT ID EQUAL value
    (48) statement -> . CONST ID EQUAL value
    (49) statement -> . ID EQUAL ID
    (50) statement -> . ID EQUAL aritmetic_operation_production
    (51) statement -> . LET ID EQUAL data_structures
    (52) statement -> . ID EQUAL data_structures
    (53) statement -> . LET MUT ID EQUAL data_structures
    (64) comparison_value -> . value comparison value
    (56) array -> . LBRACKET array_elements RBRACKET

    RBRACE          shift and go to state 135
    ID              shift and go to state 16
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    LET             shift and go to state 14
    CONST           shift and go to state 27
    LBRACKET        shift and go to state 28

    code_block                     shift and go to state 136
    code_line                      shift and go to state 5
    code                           shift and go to state 9
    function                       shift and go to state 12
    comparison_production          shift and go to state 18
    value                          shift and go to state 13
    logic_value                    shift and go to state 19
    statement                      shift and go to state 20
    comparison_value               shift and go to state 11
    array                          shift and go to state 26

state 115

    (20) if_statement -> IF function comparison value block_function .
    (21) if_statement -> IF function comparison value block_function . else_if_statement
    (25) else_if_statement -> . ELSE block_function
    (26) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    IF              reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    MATCH           reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    FN              reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    ID              reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    INT             reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    FLOAT           reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    STRING          reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    CHAR            reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    BOOL            reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    LET             reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    CONST           reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    LBRACKET        reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    $end            reduce using rule 20 (if_statement -> IF function comparison value block_function .)
    ELSE            shift and go to state 118

    else_if_statement              shift and go to state 137

state 116

    (22) if_statement -> IF LET EQUAL value block_function .

    IF              reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    MATCH           reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    FN              reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    ID              reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    INT             reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    FLOAT           reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    STRING          reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    CHAR            reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    BOOL            reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    LET             reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    CONST           reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    LBRACKET        reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)
    $end            reduce using rule 22 (if_statement -> IF LET EQUAL value block_function .)


state 117

    (23) if_statement -> IF LET EQUAL value else_if_statement .

    IF              reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    MATCH           reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    FN              reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    ID              reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    INT             reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    FLOAT           reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    STRING          reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    CHAR            reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    BOOL            reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    LET             reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    CONST           reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    LBRACKET        reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)
    $end            reduce using rule 23 (if_statement -> IF LET EQUAL value else_if_statement .)


state 118

    (25) else_if_statement -> ELSE . block_function
    (26) else_if_statement -> ELSE . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> ELSE . IF function comparison value block_function else_if_statement
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    IF              shift and go to state 139
    LBRACE          shift and go to state 114

    block_function                 shift and go to state 138

state 119

    (47) statement -> LET MUT ID EQUAL value .

    SEMICOLON       reduce using rule 47 (statement -> LET MUT ID EQUAL value .)


state 120

    (53) statement -> LET MUT ID EQUAL data_structures .

    SEMICOLON       reduce using rule 53 (statement -> LET MUT ID EQUAL data_structures .)


state 121

    (13) match_statement -> MATCH ID LBRACE match_body RBRACE .

    IF              reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    MATCH           reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    FN              reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    ID              reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    INT             reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    FLOAT           reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    STRING          reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    CHAR            reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    BOOL            reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    LET             reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    CONST           reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    LBRACKET        reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    $end            reduce using rule 13 (match_statement -> MATCH ID LBRACE match_body RBRACE .)


state 122

    (12) match_body -> match_body_line match_body . match_case_default
    (17) match_case_default -> . UNDERSCORE FAT_ARROW block_function

    UNDERSCORE      shift and go to state 141

    match_case_default             shift and go to state 140

state 123

    (15) match_cases -> match_case match_cases .

    INT             reduce using rule 15 (match_cases -> match_case match_cases .)
    FLOAT           reduce using rule 15 (match_cases -> match_case match_cases .)
    STRING          reduce using rule 15 (match_cases -> match_case match_cases .)
    CHAR            reduce using rule 15 (match_cases -> match_case match_cases .)
    BOOL            reduce using rule 15 (match_cases -> match_case match_cases .)
    ID              reduce using rule 15 (match_cases -> match_case match_cases .)
    LBRACKET        reduce using rule 15 (match_cases -> match_case match_cases .)
    RBRACE          reduce using rule 15 (match_cases -> match_case match_cases .)
    UNDERSCORE      reduce using rule 15 (match_cases -> match_case match_cases .)


state 124

    (16) match_case -> match_pattern FAT_ARROW . block_function
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 142

state 125

    (10) match_pattern -> value PIPE . match_pattern
    (9) match_pattern -> . value
    (10) match_pattern -> . value PIPE match_pattern
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 97
    match_pattern                  shift and go to state 143
    array                          shift and go to state 26

state 126

    (61) arguments_production -> value COMMA arguments_production .

    RPAREN          reduce using rule 61 (arguments_production -> value COMMA arguments_production .)


state 127

    (41) function -> ID DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 41 (function -> ID DOT ID LPAREN RPAREN .)


state 128

    (42) function -> ID DOT ID LPAREN value . RPAREN
    (60) arguments_production -> value .
    (61) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144
    COMMA           shift and go to state 99

  ! RPAREN          [ reduce using rule 60 (arguments_production -> value .) ]


state 129

